t1292795265
s14452

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/HTTPServer.o
t1292795265
s28456

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/MyHTTPConnection.o
t1292795266
s27612

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSData-SQLitePersistence.o
t1292795263
s6552

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSDate-SQLitePersistence.o
t1292795263
s8392

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableArray-MultipleSort.o
t1292795263
s7952

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableData-SQLitePersistence.o
t1292795263
s3688

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSNumber-SQLitePersistence.o
t1292795263
s7624

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-ClassName.o
t1292795263
s4184

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-MissingKV.o
t1292795263
s4720

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-SQLitePersistence.o
t1292795263
s9792

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-NumberStuff.o
t1292795263
s10408

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-SQLiteColumnName.o
t1292795263
s6976

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-SQLitePersistence.o
t1292795263
s6568

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-UppercaseFirst.o
t1292795263
s6400

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/SQLiteInstanceManager.o
t1292795263
s22524

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/SQLitePersistentObject.o
t1292795264
s125456

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/TriggerView.o
t1292795262
s46064

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/TriggerViewController.o
t1292795263
s99628

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/UIColor-SQLitePersistentObject.o
t1292795264
s9956

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/UIImage-SQLitePersistence.o
t1292795264
s6604

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/localhostAddresses.o
t1292795266
s8560

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/main.o
t1292795261
s3088

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/AsyncSocket.o
t1292795272
s169104

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/AudioConverter.o
t1292795270
s7424

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/AudioRecorder.o
t1292795271
s26300

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/AudioSignalManager.o
t1292795267
s109124

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFile.o
t1292795269
s18084

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileCommentEditorViewController.o
t1292795271
s45128

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileDetailViewController.o
t1292795270
s57832

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileDownloadViewController.o
t1292795271
s49340

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileTableCell.o
t1292795270
s38996

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileTitleEditorViewController.o
t1292795270
s43404

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileViewController.o
t1292795270
s111412

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBTabViewController.o
t1292795268
s45412

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BYB
t1292795273
s511892

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BYB.LinkFileList
c000000004D0E7D750000000000001C65
t1292795253
s7269

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/Backyard Brains
t1292784875
s475656

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/Backyard Brains.LinkFileList
c000000004BCBC1060000000000001BDD
t1271644422
s7133

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/Backyard_BrainsAppDelegate.o
t1292795267
s58180

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/ContinuousWaveView.o
t1292795268
s44924

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/ContinuousWaveViewController.o
t1292795268
s77824

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/ContinuousWaveViewController_iPad.o
t1292795272
s56284

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/ContinuousWaveViewController_iPhone.o
t1292795273
s50584

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/DDData.o
t1292795272
s10640

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/DDNumber.o
t1292795272
s6596

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/DDRange.o
t1292795272
s10564

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/DrawingViewController.o
t1292795268
s92060

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/EAGLView.o
t1292795268
s80684

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/FirstTimeSpikersViewController.o
t1292795272
s67616

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/FlipsideInfoViewController.o
t1292795272
s48640

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/HTTPAuthenticationRequest.o
t1292795271
s20692

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/HTTPConnection.o
t1292795271
s76216

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/HTTPResponse.o
t1292795271
s14952

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/HTTPServer.o
t1292795271
s29912

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/MyHTTPConnection.o
t1292795272
s27592

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSData-SQLitePersistence.o
t1292795268
s6544

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSDate-SQLitePersistence.o
t1292795269
s8504

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSMutableArray-MultipleSort.o
t1292795269
s8128

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSMutableData-SQLitePersistence.o
t1292795269
s3740

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSNumber-SQLitePersistence.o
t1292795269
s7676

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSObject-ClassName.o
t1292795269
s4284

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSObject-MissingKV.o
t1292795269
s4916

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSObject-SQLitePersistence.o
t1292795269
s9952

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSString-NumberStuff.o
t1292795269
s10692

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSString-SQLiteColumnName.o
t1292795269
s7208

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSString-SQLitePersistence.o
t1292795269
s6560

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSString-UppercaseFirst.o
t1292795269
s6572

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/SQLiteInstanceManager.o
t1292795269
s23736

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/SQLitePersistentObject.o
t1292795270
s128912

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/TriggerView.o
t1292795268
s46224

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/TriggerViewController.o
t1292795269
s96444

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/UIColor-SQLitePersistentObject.o
t1292795269
s10048

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/UIImage-SQLitePersistence.o
t1292795269
s6684

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/localhostAddresses.o
t1292795271
s8720

N/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/main.o
t1292795267
s3148

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app
t1292813554
s1632

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app.dSYM
t1292795273
s102

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/BBFileCommentEditorView.nib
t1292795258
s1817

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/BBFileDetailEdit.nib
t1292795256
s2785

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/BBFileDetailView.nib
t1292795256
s4810

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/BBFileDownloadView.nib
t1292795258
s2844

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/BBFileNavView.nib
t1292795257
s1377

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/BBFileTableCell.nib
t1292795257
s2535

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/BBFileTitleEditorView.nib
t1292795257
s1306

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/BBFileView.nib
t1292795256
s3679

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/BYB
t1292795273
s995360

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ByB-Logo-57.png
t1292795255
s7423

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Chevron.png
t1292795257
s3314

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ContinuousWaveView.nib
t1292795255
s3831

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ContinuousWaveView.plist
t1292795254
s440

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ContinuousWaveView_iPad.nib
t1292795260
s3836

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Delete_active.png
t1292795256
s10357

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Delete_inactive.png
t1292795256
s9106

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Entitlements.plist
t1292795254
s62

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/FileButton.png
t1292795258
s4729

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/FirstTimeSpikersView.nib
t1292795258
s1829

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/FlipsideInfoView.nib
t1292795258
s3740

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Info.plist
t1292795253
s971

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/MainWindow.nib
t1292795254
s2037

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/MainWindow_iPad.nib
t1292795259
s2068

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Pause.png
t1292795259
s3378

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/PkgInfo
t1292795253
s8

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Play.png
t1292795259
s3506

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RecordButton.png
t1292795258
s4957

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ResourceRules.plist
t1292795253
s485

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RoachDetailIcon.png
t1292795257
s3984

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RoundedButtonBackground.png
t1292795258
s3108

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/SecondView.nib
t1292795254
s764

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Settings.bundle
t1292813553
s136

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Share_active.png
t1292795256
s12154

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Share_inactive.png
t1292795256
s10625

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ThresholdImage.png
t1292795254
s3955

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TickMarks.png
t1292795258
s1042

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TransBar.png
t1292795256
s4519

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TriggerView.nib
t1292795255
s3280

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TriggerView.plist
t1292795255
s464

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TriggerView_iPad.nib
t1292795260
s3282

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/WaveImage.png
t1292795254
s3192

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/embedded.mobileprovision
t1292813553
s11523

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/msLine.png
t1292795258
s2797

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/test.nib
t1292795259
s418

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app
t1292791814
s2210

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app.dSYM
t1292791361
s102

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/BBFileCommentEditorView.nib
t1292784867
s1817

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/BBFileDetailEdit.nib
t1292784866
s2819

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/BBFileDetailView.nib
t1292784866
s4847

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/BBFileDownloadView.nib
t1292784867
s2879

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/BBFileNavView.nib
t1292784866
s1377

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/BBFileTableCell.nib
t1292784867
s2542

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/BBFileTitleEditorView.nib
t1292784867
s1338

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/BBFileView.nib
t1292784866
s3663

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Backyard Brains
t1292784875
s995856

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/ByB-Logo-57.png
t1269473772
s7423

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Chevron.png
t1269473774
s3314

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/ContinuousWaveView.nib
t1292784865
s3834

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/ContinuousWaveView.plist
t1271295886
s440

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/ContinuousWaveView_iPad.nib
t2
s0

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Delete_active.png
t1269473773
s10357

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Delete_inactive.png
t1269473773
s9106

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Entitlements.plist
t1269473771
s62

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/FileButton.png
t1269478733
s4729

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/FirstTimeSpikersView.nib
t1292784867
s1829

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/FlipsideInfoView.nib
t1292784868
s3771

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Info.plist
t1292784938
s991

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/MainWindow.nib
t1292784865
s2029

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/MainWindow_iPad.nib
t2
s0

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Pause.png
t1272238036
s3378

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/PkgInfo
t1269473770
s8

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Play.png
t1272238036
s3506

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png
t1269647759
s4957

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/ResourceRules.plist
t1269473770
s485

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/RoachDetailIcon.png
t1269473774
s3984

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/RoundedButtonBackground.png
t1269478735
s3108

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/SecondView.nib
t1292784865
s764

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Settings.bundle
t1292791362
s136

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Share_active.png
t1269473773
s12154

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Share_inactive.png
t1269473774
s10625

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/ThresholdImage.png
t1269473771
s3955

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/TickMarks.png
t1269647759
s1042

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/TransBar.png
t1269473774
s4519

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/TriggerView.nib
t1292784865
s3279

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/TriggerView.plist
t1271295888
s464

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/TriggerView_iPad.nib
t2
s0

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/WaveImage.png
t1269473771
s3192

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/msLine.png
t1269651816
s2797

N/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/test.nib
t1292784867
s418

N/Users/gagegreg/Dropbox/iPhone/Current/main.m
c000000004B6DCABD0000000000000173
t1265486525
s371
i<UIKit/UIKit.h>

N/Users/gagegreg/Dropbox/iPhone/Current/test.xib
c000000004BCF684300000000000057F4
t1271883843
s22516

N/Users/gagegreg/Library/MobileDevice/Provisioning Profiles/07024F7C-5883-4A0E-BCD2-4B6E48640DE3.mobileprovision
c000000004CF35B510000000000002CD4
t1291017041
s11476

N/Users/gagegreg/Library/MobileDevice/Provisioning Profiles/5DC35551-EE89-4D66-8928-015D79D2D7BA.mobileprovision
c000000004D0E90910000000000002D03
t1292800145
s11523

N/var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-absiyjpmydosmpdymnkvzxfstnaf/Backyard_Brains_Prefix.pch.gch
t1292795261
s7710424

N/var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-aeumgyoljdtmahhaithgekieasgw/Backyard_Brains_Prefix.pch.gch
t1292795261
s8197848

N/var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-delzlrvypyciwbfloitykrqgaryx/Backyard_Brains_Prefix.pch.gch
t2
s0

N/var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-hcmssxmyfwytglbjkkkcuhlggvqn/Backyard_Brains_Prefix.pch.gch
t2
s0

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-adlslbueymfukodvimrvkzgxpmuh/Backyard_Brains_Prefix.pch.gch
t2
s0

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-amiivfzuqghsvjgfybtdcjhptcbi/Backyard_Brains_Prefix.pch.gch
t1269473775
s1327332

